ProductName,StandarCost,Category,Subcategory,Color,SizeStr,IndexStr,KeyProduct
Clothing Gloves,8452.270698329014,Clothing,Gloves,Red,S,91,CLOGLO00091
Clothing Gloves,6419.2750330521285,Clothing,Gloves,Red,M,92,CLOGLO00092
Clothing Gloves,4019.945064351402,Clothing,Gloves,Red,L,93,CLOGLO00093
Clothing Gloves,3138.8422307666146,Clothing,Gloves,Red,XL,94,CLOGLO00094
Clothing Gloves,707.3087977624743,Clothing,Gloves,Purple,S,95,CLOGLO00095
Clothing Gloves,8975.80093908646,Clothing,Gloves,Purple,M,96,CLOGLO00096
Clothing Gloves,9115.770863267933,Clothing,Gloves,Purple,L,97,CLOGLO00097
Clothing Gloves,9514.353622991144,Clothing,Gloves,Purple,XL,98,CLOGLO00098
Clothing Gloves,9205.121828100213,Clothing,Gloves,Violet,S,99,CLOGLO00099
Clothing Gloves,414.8536103254031,Clothing,Gloves,Violet,M,100,CLOGLO00100
Clothing Gloves,8773.820645811209,Clothing,Gloves,Violet,L,101,CLOGLO00101
Clothing Gloves,517.780435515338,Clothing,Gloves,Violet,XL,102,CLOGLO00102
Clothing Gloves,9808.229327715942,Clothing,Gloves,Pink,S,103,CLOGLO00103
Clothing Gloves,7612.600753898425,Clothing,Gloves,Pink,M,104,CLOGLO00104
Clothing Gloves,8956.963606091087,Clothing,Gloves,Pink,L,105,CLOGLO00105
Clothing Gloves,7541.263989439805,Clothing,Gloves,Pink,XL,106,CLOGLO00106
Clothing Gloves,9070.936794356923,Clothing,Gloves,Dark Blue,S,107,CLOGLO00107
Clothing Gloves,7434.570445133207,Clothing,Gloves,Dark Blue,M,108,CLOGLO00108
Clothing Gloves,9060.261796548266,Clothing,Gloves,Dark Blue,L,109,CLOGLO00109
Clothing Gloves,375.7148745888131,Clothing,Gloves,Dark Blue,XL,110,CLOGLO00110
Clothing Gloves,6833.107110116292,Clothing,Gloves,Dark Red,S,111,CLOGLO00111
Clothing Gloves,8478.718470721537,Clothing,Gloves,Dark Red,M,112,CLOGLO00112
Clothing Gloves,8886.086421252587,Clothing,Gloves,Dark Red,L,113,CLOGLO00113
Clothing Gloves,513.8733254973206,Clothing,Gloves,Dark Red,XL,114,CLOGLO00114
Clothing Short,4834.88482160549,Clothing,Short,Black,S,115,CLOSHO00115
Clothing Short,5870.021560161263,Clothing,Short,Black,M,116,CLOSHO00116
Clothing Short,2301.0905012556955,Clothing,Short,Black,L,117,CLOSHO00117
Clothing Short,4373.555425776502,Clothing,Short,Black,XL,118,CLOSHO00118
Clothing Short,8386.479544361619,Clothing,Short,White,S,119,CLOSHO00119
Clothing Short,9790.294543379941,Clothing,Short,White,M,120,CLOSHO00120
Clothing Short,6720.815077351563,Clothing,Short,White,L,121,CLOSHO00121
Clothing Short,9190.19406921371,Clothing,Short,White,XL,122,CLOSHO00122
Clothing Short,1540.8990906213724,Clothing,Short,Navy,S,123,CLOSHO00123
Clothing Short,4568.982537581863,Clothing,Short,Navy,M,124,CLOSHO00124
Clothing Short,967.724345665131,Clothing,Short,Navy,L,125,CLOSHO00125
Clothing Short,1910.6525223301235,Clothing,Short,Navy,XL,126,CLOSHO00126
Clothing Short,5426.454384848887,Clothing,Short,Green,S,127,CLOSHO00127
Clothing Short,6816.092981576612,Clothing,Short,Green,M,128,CLOSHO00128
Clothing Short,2787.4788674569727,Clothing,Short,Green,L,129,CLOSHO00129
Clothing Short,6440.040074217092,Clothing,Short,Green,XL,130,CLOSHO00130
Clothing Short,8810.267534095525,Clothing,Short,Red,S,131,CLOSHO00131
Clothing Short,7560.062210713985,Clothing,Short,Red,M,132,CLOSHO00132
Clothing Short,5746.616207892545,Clothing,Short,Red,L,133,CLOSHO00133
Clothing Short,7091.771600977082,Clothing,Short,Red,XL,134,CLOSHO00134
Clothing Short,3376.580495229079,Clothing,Short,Purple,S,135,CLOSHO00135
Clothing Short,6201.940070719383,Clothing,Short,Purple,M,136,CLOSHO00136
Clothing Short,6954.1779443943315,Clothing,Short,Purple,L,137,CLOSHO00137
Clothing Short,548.778317910492,Clothing,Short,Purple,XL,138,CLOSHO00138
Clothing Short,462.7256010083412,Clothing,Short,Violet,S,139,CLOSHO00139
Clothing Short,3509.4511583557364,Clothing,Short,Violet,M,140,CLOSHO00140
Clothing Short,8122.620392458285,Clothing,Short,Violet,L,141,CLOSHO00141
Clothing Short,4311.200941633663,Clothing,Short,Violet,XL,142,CLOSHO00142
Clothing Short,8634.720765754284,Clothing,Short,Pink,S,143,CLOSHO00143
Clothing Short,3002.715895902167,Clothing,Short,Pink,M,144,CLOSHO00144
Clothing Short,3115.6856187909225,Clothing,Short,Pink,L,145,CLOSHO00145
Clothing Short,8837.264064518937,Clothing,Short,Pink,XL,146,CLOSHO00146
Clothing Short,3853.322781630877,Clothing,Short,Dark Blue,S,147,CLOSHO00147
Clothing Short,5121.118488669666,Clothing,Short,Dark Blue,M,148,CLOSHO00148
Clothing Short,7976.5080343394475,Clothing,Short,Dark Blue,L,149,CLOSHO00149
Clothing Short,3426.608677735057,Clothing,Short,Dark Blue,XL,150,CLOSHO00150
Clothing Short,149.18007956088383,Clothing,Short,Dark Red,S,151,CLOSHO00151
Clothing Short,5893.492578918791,Clothing,Short,Dark Red,M,152,CLOSHO00152
Clothing Short,3561.5079713479527,Clothing,Short,Dark Red,L,153,CLOSHO00153
Clothing Short,4593.59839460108,Clothing,Short,Dark Red,XL,154,CLOSHO00154
Clothing Glasses,2996.0618421586023,Clothing,Glasses,Black,S,155,CLOGLA00155
Clothing Glasses,6589.99998009827,Clothing,Glasses,Black,M,156,CLOGLA00156
Clothing Glasses,4967.588946292375,Clothing,Glasses,Black,L,157,CLOGLA00157
Clothing Glasses,8186.299191770828,Clothing,Glasses,Black,XL,158,CLOGLA00158
Clothing Glasses,3699.0700485067055,Clothing,Glasses,White,S,159,CLOGLA00159
Clothing Glasses,2505.1305322076655,Clothing,Glasses,White,M,160,CLOGLA00160
Clothing Glasses,5361.403793564004,Clothing,Glasses,White,L,161,CLOGLA00161
Clothing Glasses,7701.635794877266,Clothing,Glasses,White,XL,162,CLOGLA00162
Clothing Glasses,9360.77584593597,Clothing,Glasses,Navy,S,163,CLOGLA00163
Clothing Glasses,2698.5037863144544,Clothing,Glasses,Navy,M,164,CLOGLA00164
Clothing Glasses,778.2771524491133,Clothing,Glasses,Navy,L,165,CLOGLA00165
Clothing Glasses,3897.594701452558,Clothing,Glasses,Navy,XL,166,CLOGLA00166
Clothing Glasses,7464.735923268843,Clothing,Glasses,Green,S,167,CLOGLA00167
Clothing Glasses,6073.072827246969,Clothing,Glasses,Green,M,168,CLOGLA00168
Clothing Glasses,7683.453995573416,Clothing,Glasses,Green,L,169,CLOGLA00169
Clothing Glasses,5192.775974193275,Clothing,Glasses,Green,XL,170,CLOGLA00170
Clothing Glasses,3399.655624452478,Clothing,Glasses,Red,S,171,CLOGLA00171
Clothing Glasses,6255.040855271042,Clothing,Glasses,Red,M,172,CLOGLA00172
Clothing Glasses,7527.734996364174,Clothing,Glasses,Red,L,173,CLOGLA00173
Clothing Glasses,6351.168586759846,Clothing,Glasses,Red,XL,174,CLOGLA00174
Clothing Glasses,313.223371434689,Clothing,Glasses,Purple,S,175,CLOGLA00175
Clothing Glasses,3358.8315288690455,Clothing,Glasses,Purple,M,176,CLOGLA00176
Clothing Glasses,4604.853180409589,Clothing,Glasses,Purple,L,177,CLOGLA00177
Clothing Glasses,3463.948509920578,Clothing,Glasses,Purple,XL,178,CLOGLA00178
Clothing Glasses,1620.6266136902434,Clothing,Glasses,Violet,S,179,CLOGLA00179
Clothing Glasses,6788.724890720892,Clothing,Glasses,Violet,M,180,CLOGLA00180
Clothing Glasses,256.47330017101746,Clothing,Glasses,Violet,L,181,CLOGLA00181
Clothing Glasses,4877.1458316684475,Clothing,Glasses,Violet,XL,182,CLOGLA00182
Clothing Glasses,406.05402842890294,Clothing,Glasses,Pink,S,183,CLOGLA00183
Clothing Glasses,3130.1170314176225,Clothing,Glasses,Pink,M,184,CLOGLA00184
Clothing Glasses,9621.7342931566,Clothing,Glasses,Pink,L,185,CLOGLA00185
Clothing Glasses,9348.991430639504,Clothing,Glasses,Pink,XL,186,CLOGLA00186
Clothing Glasses,4264.664130238817,Clothing,Glasses,Dark Blue,S,187,CLOGLA00187
Clothing Glasses,1303.8208427627078,Clothing,Glasses,Dark Blue,M,188,CLOGLA00188
Clothing Glasses,9495.309958245294,Clothing,Glasses,Dark Blue,L,189,CLOGLA00189
Clothing Glasses,9469.063502682666,Clothing,Glasses,Dark Blue,XL,190,CLOGLA00190
Clothing Glasses,3741.017981075023,Clothing,Glasses,Dark Red,S,191,CLOGLA00191
Clothing Glasses,626.0815637355453,Clothing,Glasses,Dark Red,M,192,CLOGLA00192
Clothing Glasses,1327.9959145805792,Clothing,Glasses,Dark Red,L,193,CLOGLA00193
Clothing Glasses,8984.021703651479,Clothing,Glasses,Dark Red,XL,194,CLOGLA00194
Clothing Vests,917.745953440434,Clothing,Vests,Black,S,195,CLOVES00195
Clothing Vests,4309.659458420812,Clothing,Vests,Black,M,196,CLOVES00196
Clothing Vests,2869.0629428811144,Clothing,Vests,Black,L,197,CLOVES00197
Clothing Vests,2331.322188114857,Clothing,Vests,Black,XL,198,CLOVES00198
Clothing Vests,1002.5035394819013,Clothing,Vests,White,S,199,CLOVES00199
Clothing Vests,110.30855721965,Clothing,Vests,White,M,200,CLOVES00200
Clothing Vests,1759.8529851661406,Clothing,Vests,White,L,201,CLOVES00201
Clothing Vests,6090.677053673451,Clothing,Vests,White,XL,202,CLOVES00202
Clothing Vests,3360.793696199454,Clothing,Vests,Navy,S,203,CLOVES00203
Clothing Vests,7061.6039434007025,Clothing,Vests,Navy,M,204,CLOVES00204
Clothing Vests,4602.358126484523,Clothing,Vests,Navy,L,205,CLOVES00205
Clothing Vests,7200.872382539096,Clothing,Vests,Navy,XL,206,CLOVES00206
Clothing Vests,2000.7150565588022,Clothing,Vests,Green,S,207,CLOVES00207
Clothing Vests,2345.148545278627,Clothing,Vests,Green,M,208,CLOVES00208
Clothing Vests,9446.742461268224,Clothing,Vests,Green,L,209,CLOVES00209
Clothing Vests,9124.117548313587,Clothing,Vests,Green,XL,210,CLOVES00210
Clothing Vests,5767.996363879496,Clothing,Vests,Red,S,211,CLOVES00211
Clothing Vests,9791.317969482106,Clothing,Vests,Red,M,212,CLOVES00212
Clothing Vests,8673.205380384123,Clothing,Vests,Red,L,213,CLOVES00213
Clothing Vests,8774.988531611772,Clothing,Vests,Red,XL,214,CLOVES00214
Clothing Vests,5318.951965893759,Clothing,Vests,Purple,S,215,CLOVES00215
Clothing Vests,1253.8004263254863,Clothing,Vests,Purple,M,216,CLOVES00216
Clothing Vests,6317.14720374829,Clothing,Vests,Purple,L,217,CLOVES00217
Clothing Vests,9640.07995226249,Clothing,Vests,Purple,XL,218,CLOVES00218
Clothing Vests,4458.693524583311,Clothing,Vests,Violet,S,219,CLOVES00219
Clothing Vests,5328.956680795976,Clothing,Vests,Violet,M,220,CLOVES00220
Clothing Vests,1124.756863960591,Clothing,Vests,Violet,L,221,CLOVES00221
Clothing Vests,3376.5671152886016,Clothing,Vests,Violet,XL,222,CLOVES00222
Clothing Vests,1503.785451190103,Clothing,Vests,Pink,S,223,CLOVES00223
Clothing Vests,9065.220686796583,Clothing,Vests,Pink,M,224,CLOVES00224
Clothing Vests,9953.630299887502,Clothing,Vests,Pink,L,225,CLOVES00225
Clothing Vests,8949.672499639026,Clothing,Vests,Pink,XL,226,CLOVES00226
Clothing Vests,7001.079970484245,Clothing,Vests,Dark Blue,S,227,CLOVES00227
Clothing Vests,5458.733351160258,Clothing,Vests,Dark Blue,M,228,CLOVES00228
Clothing Vests,3781.996438311849,Clothing,Vests,Dark Blue,L,229,CLOVES00229
Clothing Vests,3003.537989991028,Clothing,Vests,Dark Blue,XL,230,CLOVES00230
Clothing Vests,7569.609795210219,Clothing,Vests,Dark Red,S,231,CLOVES00231
Clothing Vests,443.19091107325966,Clothing,Vests,Dark Red,M,232,CLOVES00232
Clothing Vests,8818.98002113023,Clothing,Vests,Dark Red,L,233,CLOVES00233
Clothing Vests,3857.949373802406,Clothing,Vests,Dark Red,XL,234,CLOVES00234
Clothing Hoodie,3066.7085836242813,Clothing,Hoodie,Black,S,235,CLOHOO00235
Clothing Hoodie,7728.518994245273,Clothing,Hoodie,Black,M,236,CLOHOO00236
Clothing Hoodie,4669.724637903646,Clothing,Hoodie,Black,L,237,CLOHOO00237
Clothing Hoodie,9188.908112655059,Clothing,Hoodie,Black,XL,238,CLOHOO00238
Clothing Hoodie,5334.242146870887,Clothing,Hoodie,White,S,239,CLOHOO00239
Clothing Hoodie,8864.981045806242,Clothing,Hoodie,White,M,240,CLOHOO00240
Clothing Hoodie,5223.212257149817,Clothing,Hoodie,White,L,241,CLOHOO00241
Clothing Hoodie,9636.425895389555,Clothing,Hoodie,White,XL,242,CLOHOO00242
Clothing Hoodie,2648.4069661360118,Clothing,Hoodie,Navy,S,243,CLOHOO00243
Clothing Hoodie,2796.179859592041,Clothing,Hoodie,Navy,M,244,CLOHOO00244
Clothing Hoodie,9931.061727991531,Clothing,Hoodie,Navy,L,245,CLOHOO00245
Clothing Hoodie,8431.74396787667,Clothing,Hoodie,Navy,XL,246,CLOHOO00246
Clothing Hoodie,1678.8919258972353,Clothing,Hoodie,Green,S,247,CLOHOO00247
Clothing Hoodie,7398.970856610586,Clothing,Hoodie,Green,M,248,CLOHOO00248
Clothing Hoodie,4241.319558242971,Clothing,Hoodie,Green,L,249,CLOHOO00249
Clothing Hoodie,1303.1473606816955,Clothing,Hoodie,Green,XL,250,CLOHOO00250
Clothing Hoodie,7400.914957160759,Clothing,Hoodie,Red,S,251,CLOHOO00251
Clothing Hoodie,9914.967989260567,Clothing,Hoodie,Red,M,252,CLOHOO00252
Clothing Hoodie,8460.512618427489,Clothing,Hoodie,Red,L,253,CLOHOO00253
Clothing Hoodie,7521.16461402065,Clothing,Hoodie,Red,XL,254,CLOHOO00254
Clothing Hoodie,4124.58305029742,Clothing,Hoodie,Purple,S,255,CLOHOO00255
Clothing Hoodie,785.6498300852434,Clothing,Hoodie,Purple,M,256,CLOHOO00256
Clothing Hoodie,1956.8708697230422,Clothing,Hoodie,Purple,L,257,CLOHOO00257
Clothing Hoodie,7776.715634956809,Clothing,Hoodie,Purple,XL,258,CLOHOO00258
Clothing Hoodie,5695.80359820716,Clothing,Hoodie,Violet,S,259,CLOHOO00259
Clothing Hoodie,8882.154185081257,Clothing,Hoodie,Violet,M,260,CLOHOO00260
Clothing Hoodie,9728.15279493786,Clothing,Hoodie,Violet,L,261,CLOHOO00261
Clothing Hoodie,9191.614608258353,Clothing,Hoodie,Violet,XL,262,CLOHOO00262
Clothing Hoodie,6934.360458921925,Clothing,Hoodie,Pink,S,263,CLOHOO00263
Clothing Hoodie,2110.7868428945853,Clothing,Hoodie,Pink,M,264,CLOHOO00264
Clothing Hoodie,7604.487241721873,Clothing,Hoodie,Pink,L,265,CLOHOO00265
Clothing Hoodie,4591.06966531644,Clothing,Hoodie,Pink,XL,266,CLOHOO00266
Clothing Hoodie,7771.869956233732,Clothing,Hoodie,Dark Blue,S,267,CLOHOO00267
Clothing Hoodie,4783.911495638753,Clothing,Hoodie,Dark Blue,M,268,CLOHOO00268
Clothing Hoodie,5358.92238783034,Clothing,Hoodie,Dark Blue,L,269,CLOHOO00269
Clothing Hoodie,6218.795449036679,Clothing,Hoodie,Dark Blue,XL,270,CLOHOO00270
Clothing Hoodie,2713.91545867553,Clothing,Hoodie,Dark Red,S,271,CLOHOO00271
Clothing Hoodie,8858.701851291306,Clothing,Hoodie,Dark Red,M,272,CLOHOO00272
Clothing Hoodie,9104.810926501259,Clothing,Hoodie,Dark Red,L,273,CLOHOO00273
Clothing Hoodie,5780.917473029338,Clothing,Hoodie,Dark Red,XL,274,CLOHOO00274
Clothing Shoes,5664.166806214476,Clothing,Shoes,Black,S,275,CLOSHO00275
Clothing Shoes,6035.5206227643,Clothing,Shoes,Black,M,276,CLOSHO00276
Clothing Shoes,7433.538429259027,Clothing,Shoes,Black,L,277,CLOSHO00277
Clothing Shoes,3664.7012420865985,Clothing,Shoes,Black,XL,278,CLOSHO00278
Clothing Shoes,1495.0476750321398,Clothing,Shoes,White,S,279,CLOSHO00279
Clothing Shoes,1139.6349322851672,Clothing,Shoes,White,M,280,CLOSHO00280
Clothing Shoes,6806.308976076897,Clothing,Shoes,White,L,281,CLOSHO00281
Clothing Shoes,4426.517940788635,Clothing,Shoes,White,XL,282,CLOSHO00282
Clothing Shoes,6293.949506132666,Clothing,Shoes,Navy,S,283,CLOSHO00283
Clothing Shoes,7899.948649125005,Clothing,Shoes,Navy,M,284,CLOSHO00284
Clothing Shoes,6586.260409521005,Clothing,Shoes,Navy,L,285,CLOSHO00285
Clothing Shoes,2330.6245179144953,Clothing,Shoes,Navy,XL,286,CLOSHO00286
Clothing Shoes,8698.012526337225,Clothing,Shoes,Green,S,287,CLOSHO00287
Clothing Shoes,9026.235932075897,Clothing,Shoes,Green,M,288,CLOSHO00288
Clothing Shoes,2112.506009171032,Clothing,Shoes,Green,L,289,CLOSHO00289
Clothing Shoes,2434.8567799785646,Clothing,Shoes,Green,XL,290,CLOSHO00290
Clothing Shoes,2449.430529563266,Clothing,Shoes,Red,S,291,CLOSHO00291
Clothing Shoes,4896.5195619026845,Clothing,Shoes,Red,M,292,CLOSHO00292
Clothing Shoes,9687.712354769908,Clothing,Shoes,Red,L,293,CLOSHO00293
Clothing Shoes,6140.872793444737,Clothing,Shoes,Red,XL,294,CLOSHO00294
Clothing Shoes,2978.5485315882097,Clothing,Shoes,Purple,S,295,CLOSHO00295
Clothing Shoes,8136.06221326458,Clothing,Shoes,Purple,M,296,CLOSHO00296
Clothing Shoes,7836.66718213593,Clothing,Shoes,Purple,L,297,CLOSHO00297
Clothing Shoes,4052.4645948780126,Clothing,Shoes,Purple,XL,298,CLOSHO00298
Clothing Shoes,3718.2571723650503,Clothing,Shoes,Violet,S,299,CLOSHO00299
Clothing Shoes,6041.1522510445875,Clothing,Shoes,Violet,M,300,CLOSHO00300
Clothing Shoes,8155.101409541879,Clothing,Shoes,Violet,L,301,CLOSHO00301
Clothing Shoes,6780.503070226524,Clothing,Shoes,Violet,XL,302,CLOSHO00302
Clothing Shoes,993.4423797988364,Clothing,Shoes,Pink,S,303,CLOSHO00303
Clothing Shoes,651.8068985891081,Clothing,Shoes,Pink,M,304,CLOSHO00304
Clothing Shoes,7859.216006699102,Clothing,Shoes,Pink,L,305,CLOSHO00305
Clothing Shoes,3073.861700992621,Clothing,Shoes,Pink,XL,306,CLOSHO00306
Clothing Shoes,1114.5243647616792,Clothing,Shoes,Dark Blue,S,307,CLOSHO00307
Clothing Shoes,2481.404966726756,Clothing,Shoes,Dark Blue,M,308,CLOSHO00308
Clothing Shoes,7963.930482964942,Clothing,Shoes,Dark Blue,L,309,CLOSHO00309
Clothing Shoes,9948.643737745228,Clothing,Shoes,Dark Blue,XL,310,CLOSHO00310
Clothing Shoes,9189.427209024157,Clothing,Shoes,Dark Red,S,311,CLOSHO00311
Clothing Shoes,971.7849458251297,Clothing,Shoes,Dark Red,M,312,CLOSHO00312
Clothing Shoes,6651.402629131976,Clothing,Shoes,Dark Red,L,313,CLOSHO00313
Clothing Shoes,3594.1500205742273,Clothing,Shoes,Dark Red,XL,314,CLOSHO00314
Accessories Lights,4806.479365168056,Accessories,Lights,White,S,315,ACCLIG00315
Accessories Lights,4975.83222699862,Accessories,Lights,White,M,316,ACCLIG00316
Accessories Lights,3892.4686892521795,Accessories,Lights,White,Custom,317,ACCLIG00317
Accessories Lights,2937.6196343769157,Accessories,Lights,Yellow,S,318,ACCLIG00318
Accessories Lights,6351.825070676287,Accessories,Lights,Yellow,M,319,ACCLIG00319
Accessories Lights,3694.010053951355,Accessories,Lights,Yellow,Custom,320,ACCLIG00320
Accessories Bottles,3407.664410148154,Accessories,Bottles,White,S,321,ACCBOT00321
